index,Composition,Similarity_to_Resistance,SourceFile,Folder
341,Ag30.90Au15.08Pd54.01,0.27441353,0010272_Ag-Au-Pd_EDX.csv,0010272
340,Ag33.99Au14.28Pd51.73,0.2742815,0010272_Ag-Au-Pd_EDX.csv,0010272
333,Ag27.83Au16.76Pd55.41,0.27405065,0010272_Ag-Au-Pd_EDX.csv,0010272
332,Ag30.66Au16.16Pd53.19,0.27391234,0010272_Ag-Au-Pd_EDX.csv,0010272
334,Ag24.51Au17.98Pd57.51,0.27389544,0010272_Ag-Au-Pd_EDX.csv,0010272
339,Ag37.68Au13.85Pd48.47,0.27377877,0010272_Ag-Au-Pd_EDX.csv,0010272
338,Ag40.62Au12.74Pd46.64,0.27371573,0010272_Ag-Au-Pd_EDX.csv,0010272
331,Ag34.50Au15.32Pd50.19,0.27365738,0010272_Ag-Au-Pd_EDX.csv,0010272
324,Ag35.41Au12.32Pd17.53Pt22.75Rh11.99,0.33963394,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
311,Ag37.51Au11.79Pd15.48Pt21.99Rh13.23,0.33947343,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
24,Ag31.30Au16.53Pd7.16Pt6.54Rh38.47,0.33935034,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
312,Ag35.50Au12.26Pd17.50Pt21.95Rh12.79,0.3391573,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
335,Ag31.06Au13.56Pd22.04Pt23.85Rh9.49,0.33883947,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
336,Ag27.70Au14.81Pd24.12Pt23.31Rh10.06,0.33871004,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
39,Ag34.96Au14.80Pd6.23Pt7.35Rh36.64,0.33870572,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
57,Ag35.22Au14.02Pd7.85Pt7.99Rh34.93,0.33840156,0010275_Ag-Au-Pd-Pt-Rh_EDX.csv,0010275
260,Au14.24Pd18.25Pt32.88Rh34.64,0.39752913,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
220,Au14.58Pd16.47Pt28.14Rh40.81,0.3965277,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
241,Au15.08Pd17.59Pt30.75Rh36.58,0.39560255,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
199,Au14.99Pd15.27Pt25.57Rh44.17,0.3955533,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
221,Au15.75Pd16.18Pt28.62Rh39.45,0.39489722,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
279,Au14.59Pd20.58Pt35.25Rh29.59,0.39471504,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
178,Au15.25Pd14.88Pt22.89Rh46.97,0.39354223,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
261,Au14.88Pd20.55Pt32.89Rh31.69,0.3930679,EDX_0010304_Au-Pd-Pt-Rh_asdepo_onTa.csv,0010304
94,Au12.31Pd9.43Pt14.73Rh45.01Ru18.51,0.43801123,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
39,Au14.01Pd8.64Pt10.01Rh45.21Ru22.13,0.43795797,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
24,Au15.44Pd8.19Pt8.70Rh43.83Ru23.83,0.43756908,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
11,Au16.73Pd7.53Pt7.90Rh42.66Ru25.19,0.43749696,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
95,Au13.24Pd9.80Pt14.80Rh43.43Ru18.73,0.4363922,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
136,Au12.03Pd10.85Pt18.24Rh42.21Ru16.67,0.4363814,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
0,Au17.84Pd8.21Pt6.45Rh40.62Ru26.88,0.43606868,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
115,Au12.42Pd10.10Pt16.13Rh44.21Ru17.15,0.43578652,EDX_0010311_Au-Pd-Pt-Rh-Ru_asdepo_onTa.csv,0010311
23,Ru10.00Rh26.30Pd13.40Ir43.40Pt6.90,0.55602264,edx_cleaned.csv,0010374
9,Ru11.30Rh31.90Pd11.10Ir38.40Pt7.30,0.5532977,edx_cleaned.csv,0010374
10,Ru9.80Rh29.70Pd12.70Ir40.90Pt6.80,0.5527991,edx_cleaned.csv,0010374
22,Ru11.20Rh28.20Pd13.20Ir40.30Pt7.00,0.55259603,edx_cleaned.csv,0010374
38,Ru10.00Rh21.60Pd16.70Ir44.80Pt7.00,0.5513888,edx_cleaned.csv,0010374
55,Ru9.90Rh19.10Pd17.70Ir46.00Pt7.20,0.5511099,edx_cleaned.csv,0010374
54,Ru10.60Rh21.10Pd16.60Ir43.40Pt8.20,0.5507574,edx_cleaned.csv,0010374
8,Ru12.80Rh33.10Pd11.20Ir35.30Pt7.60,0.5487886,edx_cleaned.csv,0010374
324,Au13.81Cu16.46Pd13.44Pt56.28,0.35867858,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
311,Au17.04Cu14.69Pd13.50Pt54.76,0.3576359,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
335,Au11.33Cu17.67Pd14.84Pt56.16,0.357627,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
325,Au13.48Cu16.55Pd15.23Pt54.73,0.35620353,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
312,Au15.59Cu15.89Pd14.29Pt54.22,0.35538864,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
279,Au22.26Cu12.25Pd13.06Pt52.42,0.3551529,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
296,Au19.28Cu14.15Pd13.57Pt53.00,0.35443228,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
326,Au12.39Cu18.17Pd15.61Pt53.83,0.35229808,EDX_0010399_Au-Cu-Pd-Pt_asdepo.csv,0010399
341,Ag22.05Au7.69Pd19.83Pt50.43,0.37925327,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
339,Ag24.61Au8.98Pd16.72Pt49.69,0.376722,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
338,Ag26.29Au9.60Pd14.03Pt50.07,0.37656635,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
340,Ag23.53Au9.06Pd17.97Pt49.44,0.3765064,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
334,Ag18.96Au7.87Pd25.22Pt47.94,0.3755555,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
332,Ag22.34Au8.59Pd21.13Pt47.94,0.37452915,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
333,Ag20.40Au8.94Pd23.27Pt47.39,0.373769,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
337,Ag29.19Au10.12Pd12.28Pt48.41,0.37273115,0010402_Ag-Au-Pd-Pt_EDX.csv,0010402
324,Ag31.71Au11.16Cu20.32Pd8.44Pt28.36,0.29742432,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
311,Ag34.02Au13.26Cu17.86Pd8.20Pt26.67,0.2970388,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
296,Ag36.34Au14.98Cu15.68Pd8.13Pt24.86,0.29599005,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
312,Ag32.38Au12.39Cu19.33Pd8.96Pt26.95,0.29572237,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
297,Ag34.63Au14.17Cu16.93Pd9.23Pt25.04,0.294953,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
335,Ag26.52Au9.31Cu24.69Pd9.93Pt29.54,0.29349083,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
325,Ag29.89Au10.84Cu22.15Pd9.46Pt27.66,0.2931674,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
280,Ag36.49Au16.05Cu15.75Pd7.89Pt23.82,0.29312724,EDX_0010403_Ag-Au-Cu-Pd-Pt_asdepo.csv,0010403
